X,Y,L
1.29,5.21,0.01
5.19,4.05,36.50
17.79,7.22,80.78
9.89,2.95,74.47
6.44,8.13,1.07
0.23,0.12,90.76
11.16,7.58,91.83
4.24,12.03,10.12
18.32,6.95,60.89
6.08,13.04,35.69
9.33,1.59,55.84
16.01,7.28,32.44
10.79,7.05,86.61
10.67,14.12,59.50
5.78,3.70,87.03
13.95,7.01,78.75
13.90,3.60,63.03
3.87,5.30,48.65
15.29,0.33,10.66
10.72,0.70,81.72
12.02,1.15,78.09
10.67,12.71,90.28
6.27,11.69,15.67
16.64,7.25,17.58
2.88,2.17,90.17
0.04,14.53,10.22
0.47,0.83,90.42
17.07,13.29,90.64
15.52,8.86,9.84
19.71,0.27,10.80
7.78,9.86,79.95
18.19,1.10,90.92
16.29,1.72,10.15
9.74,5.60,58.14
4.67,13.39,10.07
18.85,14.20,90.52
18.96,5.90,70.51
18.15,11.61,90.46
2.87,14.38,10.16
19.47,6.09,1.17
1.58,1.52,90.96
4.29,14.51,10.18
19.33,13.42,90.56
10.49,14.36,6.60
16.75,9.98,93.73
11.97,6.95,19.26
5.60,8.31,39.07
1.37,7.67,89.64
2.41,5.68,35.25
4.32,9.88,38.32
9.41,5.65,68.05
12.94,2.43,67.52
2.11,6.58,41.59
4.11,8.59,75.91
12.77,9.79,69.44
13.09,0.47,63.08
16.58,8.59,15.98
8.57,4.64,31.64
13.67,13.61,52.50
6.18,13.48,69.99
15.25,3.26,10.62
17.90,5.47,18.38
13.16,6.41,38.19
14.91,13.96,59.78
5.45,9.99,83.52
1.45,7.19,89.79
16.28,6.29,65.58
14.92,8.48,34.52
15.20,10.33,90.09
15.10,13.36,90.92
3.29,13.69,10.86
11.40,1.61,75.36
15.58,9.90,33.81
19.83,8.63,83.06
9.83,4.94,33.70
11.45,7.39,88.32
5.18,12.27,90.03
17.92,11.23,90.84
3.69,0.88,90.24
15.69,10.28,90.09
6.83,0.73,31.45
2.45,2.47,90.83
2.88,13.87,10.77
18.86,6.46,35.37
16.00,14.50,90.81
13.46,2.73,93.83
2.32,11.22,10.68
13.53,6.45,64.90
5.59,11.31,25.53
0.13,14.38,10.33
15.30,1.04,90.32
8.30,9.49,35.00
9.66,13.06,85.63
4.45,8.27,84.71
7.49,13.58,33.90
3.28,12.21,10.27
19.79,14.07,90.27
18.77,14.57,90.10
6.51,11.32,21.45
10.65,5.96,30.97
17.70,10.26,90.86
13.90,6.17,88.54
12.54,14.51,69.55
19.55,7.80,92.88
12.47,10.26,13.20
18.34,7.81,69.32
15.49,3.49,90.48
18.63,7.28,11.19
19.63,7.08,50.59
14.98,10.75,33.15
13.96,2.15,74.12
9.41,12.24,69.22
11.50,12.95,73.37
8.75,12.85,58.90
1.82,6.31,99.03
15.21,2.07,90.30
14.71,1.01,61.73
7.28,8.06,20.32
8.10,5.95,1.48
5.45,10.51,46.96
6.44,5.48,5.38
3.95,4.44,90.69
5.28,11.96,31.98
10.33,3.98,16.64
0.61,0.06,90.59
0.94,2.46,90.63
4.57,12.40,10.29
19.84,7.16,96.04
3.12,12.29,10.78
8.17,3.74,43.15
5.18,10.30,29.66
15.83,7.76,23.20
11.14,10.23,62.56
15.40,2.99,10.61
19.76,3.50,10.14
14.07,9.95,26.28
6.98,0.60,21.32
8.32,1.55,18.46
19.63,0.60,90.75
1.44,12.81,10.35
19.44,0.29,90.98
5.53,11.78,46.72
10.16,12.61,84.14
15.63,12.55,90.26
4.56,14.83,10.38
4.70,10.27,10.68
6.62,10.56,87.73
7.40,5.84,37.92
9.47,11.43,39.17
2.22,4.45,90.92
5.27,7.60,86.93
0.95,11.95,10.85
17.55,10.88,90.15
4.40,9.06,8.99
14.47,2.94,62.29
16.19,0.47,10.37
13.16,8.04,51.70
15.21,7.99,28.78
10.77,11.77,95.24
14.61,12.75,91.34
19.77,8.37,72.95
6.89,2.97,51.52
9.84,12.68,32.54
10.13,11.06,53.57
3.94,12.66,10.95
4.76,12.05,10.17
10.59,6.22,75.20
17.63,0.17,10.44
6.42,12.42,29.54
0.63,4.20,90.94
19.61,8.37,42.16
13.38,0.47,56.12
5.47,10.59,57.92
2.88,8.11,50.77
16.02,12.33,90.69
5.42,9.88,48.65
3.60,4.24,90.23
19.13,1.66,10.33
13.88,14.05,87.14
0.51,2.59,90.49
5.15,9.20,45.19
2.73,3.55,90.88
5.01,12.19,99.64
15.31,4.04,10.88
12.65,8.46,51.17
10.36,1.70,71.30
15.59,13.93,90.95
18.45,4.22,10.71
15.77,0.45,10.78
16.85,2.78,90.16
4.18,11.81,10.41
11.11,13.70,28.58
1.65,9.80,23.17
9.32,14.21,61.61
17.35,8.28,78.77
6.43,11.90,13.12
16.57,7.60,3.64
18.61,2.10,10.94
9.62,11.31,31.07
1.85,7.03,77.97
9.44,5.00,97.71
19.27,8.53,33.24
11.39,11.80,11.31
11.22,3.64,9.78
3.39,14.14,10.65
10.20,0.63,85.33
19.10,10.74,90.29
2.12,8.54,93.77
9.16,10.62,32.62
3.71,7.28,80.96
7.00,4.51,53.31
8.89,11.08,17.51
13.16,2.94,79.72
15.39,14.47,90.33
9.38,9.95,49.69
0.01,3.49,90.71
11.90,13.01,84.13
5.92,1.11,34.99
14.18,1.36,2.12
0.16,9.46,96.82
3.10,12.85,10.98
17.37,10.86,90.01
11.74,9.60,92.67
16.38,8.81,22.70
6.18,0.67,25.81
9.48,3.57,87.40
4.73,0.42,90.60
19.21,8.98,68.73
1.20,1.87,90.36
8.36,3.38,48.89
4.78,9.81,77.50
10.55,9.23,83.31
19.02,10.83,90.92
0.58,10.92,10.76
16.69,12.05,90.52
5.34,5.69,77.59
2.13,7.83,85.14
15.92,12.39,90.61
11.06,10.77,35.95
15.06,13.37,90.50
8.66,3.00,9.89
1.89,12.30,10.96
2.96,8.42,32.77
2.40,2.11,90.15
5.36,9.45,26.39
4.14,14.75,10.75
10.70,14.66,46.77
6.08,5.49,5.76
10.30,1.40,80.64
1.21,7.33,18.06
19.23,12.36,90.44
6.81,11.65,53.78
2.02,0.14,90.22
17.62,14.04,90.27
11.27,9.14,78.39
1.13,2.84,90.63
18.09,12.46,90.55
0.89,1.51,90.59
0.35,11.23,10.52
13.80,12.51,45.37
9.56,2.58,0.36
2.65,12.93,10.21
5.85,6.04,85.47
2.83,10.80,10.58
1.43,0.70,90.48
4.13,1.17,90.67
15.17,0.63,11.00
14.50,10.14,66.58
15.84,13.43,90.01
18.78,6.28,37.40
13.25,14.35,95.73
9.80,0.19,0.87
8.33,4.80,34.13
5.32,14.63,71.39
1.85,13.06,10.52
15.89,12.59,90.08
1.55,12.04,10.07
8.76,6.67,51.90
18.88,7.17,36.11
10.86,12.98,47.21
0.31,3.23,90.83
7.72,10.00,86.93
16.78,9.20,92.46
9.45,5.59,8.27
7.42,3.62,87.23
5.02,13.17,16.16
9.49,3.02,16.83
3.01,8.24,10.84
13.75,3.11,90.79
11.18,2.01,2.76
10.55,5.21,27.84
8.63,12.10,22.40
18.81,1.40,10.59
9.51,11.81,3.76
4.99,14.12,10.01
10.81,14.28,4.19
8.81,9.74,6.97
5.41,0.27,87.67
0.70,1.75,90.22
15.59,7.36,94.52
9.48,9.10,6.15
19.82,4.21,10.47
17.40,14.59,90.33
8.09,1.56,21.43
17.12,12.53,90.32
19.81,5.07,71.56
15.13,10.65,90.91
13.73,7.43,27.37
4.51,8.53,33.08
11.01,6.16,99.48
15.53,13.65,90.19
14.64,2.26,20.64
0.95,8.41,51.47
6.17,3.74,24.50
14.18,0.17,15.34
8.21,8.64,43.73
11.74,13.16,23.18
0.05,9.68,47.06
4.47,14.78,10.39
18.91,4.06,10.36
15.40,5.72,13.20
7.76,11.36,62.59
2.10,9.04,12.24
3.91,5.81,17.54
17.10,11.31,90.28
9.56,0.53,2.66
15.60,12.37,90.44
0.72,3.81,90.15
11.93,3.36,85.26
2.07,3.53,90.02
16.66,13.15,90.16
0.93,9.53,21.94
7.10,8.29,30.48
11.39,1.03,37.42
10.45,11.22,79.39
0.90,6.35,77.35
11.84,6.10,25.98
10.19,7.07,67.70
6.22,7.26,14.20
18.39,9.61,47.87
19.07,0.55,90.74
5.84,2.73,87.54
9.21,9.99,64.41
6.45,1.53,67.98
7.70,1.56,6.76
15.31,2.37,90.02
16.21,4.71,10.41
4.16,3.20,90.89
10.00,4.03,62.07
17.67,6.32,83.93
3.57,1.08,90.11
6.17,13.46,8.55
3.73,13.62,10.45
9.25,9.10,39.73
7.82,5.10,79.58
8.32,12.33,15.00
3.05,8.15,9.67
14.89,5.96,61.47
15.28,14.82,90.08
15.79,2.56,10.19
15.35,3.83,10.14
16.95,9.86,92.82
2.96,7.80,23.31
8.98,14.23,73.39
6.75,9.86,85.44
0.73,0.57,90.12
7.48,11.13,47.07
15.34,9.98,70.33
10.34,12.81,29.08
9.95,9.27,59.42
16.27,11.02,90.11
15.46,2.93,90.11
8.68,1.52,14.16
0.34,14.29,10.93
15.48,5.89,51.70
15.06,2.15,10.13
14.07,1.65,96.50
14.12,8.44,1.40
18.93,14.99,90.32
15.44,11.84,90.18
13.73,6.67,78.38
11.22,6.58,19.00
4.14,8.10,80.04
8.95,3.52,3.50
13.20,11.38,27.54
1.55,11.66,10.56
4.25,2.87,90.34
4.71,11.07,10.02
15.17,5.73,53.40
18.98,5.87,97.37
7.14,1.35,86.97
9.38,6.25,75.39
9.54,2.00,65.91
16.75,9.35,82.08
7.29,8.33,24.12
7.87,4.75,54.71
5.91,9.62,46.77
9.27,3.99,66.14
16.38,1.36,90.47
10.90,12.45,86.62
17.43,14.55,90.49
14.67,9.69,19.86
10.81,9.13,49.42
5.12,3.10,99.37
18.72,4.10,10.57
10.70,12.54,58.51
17.05,0.08,10.51
12.62,1.78,88.35
6.23,10.77,13.66
8.95,13.87,74.17
6.16,14.22,33.88
6.11,1.54,89.01
19.99,12.26,90.54
13.37,11.93,89.29
7.68,0.09,41.77
15.54,8.42,73.28
12.54,12.38,10.51
2.73,10.91,10.09
7.15,12.40,25.51
6.39,11.25,76.47
10.83,10.22,21.77
0.84,14.91,10.26
19.91,9.03,85.47
0.19,3.04,90.23
8.07,6.61,19.81
0.93,12.05,10.42
5.96,2.32,33.92
13.24,3.19,29.25
17.67,0.95,90.59
11.76,0.34,97.62
12.23,10.63,99.40
10.79,15.00,11.97
3.69,8.75,65.86
19.43,13.46,90.63
0.64,6.70,65.52
13.64,11.10,4.35
14.00,13.19,57.91
11.96,12.44,22.99
1.96,1.07,90.68
16.04,4.78,10.66
8.61,5.99,18.52
8.03,0.33,35.69
6.48,11.78,85.12
3.50,14.42,10.05
11.93,0.42,30.94
6.73,1.75,23.08
10.34,10.81,68.29
15.21,12.90,90.80
16.17,10.20,90.03
11.28,2.82,81.66
0.95,11.01,10.93
13.70,13.98,69.71
3.63,11.80,10.89
18.86,11.19,90.51
11.36,5.17,36.85
3.19,9.32,19.75
3.76,12.21,10.90
8.90,13.76,55.34
10.67,13.25,66.37
14.40,12.44,38.75
8.20,3.67,34.95
13.62,8.84,73.51
9.45,5.43,78.29
19.06,2.09,10.08
12.92,2.27,62.32
17.06,14.39,90.68
16.65,0.30,10.50
19.44,3.12,10.01
14.06,12.06,72.55
4.51,11.46,10.55
16.94,5.87,66.66
14.61,9.49,61.84
2.09,0.48,90.46
4.17,3.61,90.25
10.89,14.79,50.00
18.75,2.21,90.10
12.82,13.12,84.13
15.76,13.97,90.19
16.31,0.78,90.03
18.10,5.31,49.00
11.95,3.19,98.39
18.84,4.09,10.12
5.89,11.49,37.37
10.22,14.68,85.89
16.09,8.05,68.92
10.87,1.99,75.12
10.88,3.45,99.11
10.71,1.61,86.24
10.96,6.30,51.83
9.18,6.21,99.28
2.60,11.24,10.87
2.06,2.84,90.63
17.06,8.26,87.28
12.31,6.12,45.83
7.23,14.96,30.79
10.53,12.32,27.19
15.48,11.60,90.24
10.70,14.78,53.55
0.77,7.13,56.33
6.49,0.12,41.00
14.11,1.51,77.32
15.62,3.88,10.59
7.25,11.84,54.27
9.30,3.17,97.71
1.44,9.62,45.69
0.92,4.20,90.31
15.76,4.45,10.15
14.98,13.04,82.40
16.44,2.71,10.12
18.25,8.44,29.71
11.49,10.70,66.83
19.17,4.27,10.55
7.87,13.96,23.19
0.38,5.80,16.49
19.39,10.28,90.39
8.05,12.14,13.42
10.88,14.47,69.56
14.25,6.03,36.94
17.65,2.66,90.44
13.85,0.12,3.23
0.04,11.55,10.50
3.33,2.35,90.71
13.18,1.22,38.22
4.39,14.28,10.41
5.92,3.24,41.24
10.78,11.61,40.36
8.58,7.93,73.09
15.35,7.64,40.96
18.27,1.56,90.19
13.24,9.91,54.08
5.20,0.59,25.88
16.85,2.44,10.94
17.78,7.13,40.18
6.76,14.91,55.93
0.31,13.50,10.55
3.64,14.35,10.25
14.72,2.88,68.67
6.55,0.88,33.62
13.46,1.32,49.96
9.09,12.30,46.08
19.52,9.63,3.87
19.28,3.07,90.33
15.24,2.17,10.25
1.10,14.78,10.94
0.32,10.59,10.72
15.67,8.73,44.77
4.31,13.97,10.68
2.83,14.21,10.42
18.74,13.97,90.61
17.59,12.50,90.04
9.27,4.57,19.87
2.72,9.52,3.62
10.56,12.79,57.06
10.84,14.24,38.16
1.99,5.55,72.51
3.04,10.23,10.28
8.93,1.90,14.39
4.76,12.70,10.06
6.88,5.66,53.31
5.25,7.09,23.30
2.91,0.96,90.24
16.07,5.09,45.81
4.20,7.82,5.15
13.89,10.93,15.87
8.79,12.80,40.29
15.13,11.57,90.69
10.26,5.95,45.80
9.73,14.48,34.22
8.02,14.29,85.66
7.56,6.46,92.56
9.37,11.74,25.58
2.54,6.48,38.38
13.58,4.89,99.26
7.98,12.05,96.78
14.33,11.51,68.92
13.89,13.93,28.11
11.27,12.61,16.77
13.27,7.15,55.56
8.07,12.70,41.69
12.47,9.64,50.18
14.38,6.67,26.19
5.31,1.85,9.79
2.60,2.24,90.77
12.03,2.15,13.64
8.25,13.05,65.83
17.09,9.17,64.43
12.62,8.30,25.47
11.52,10.38,10.33
1.67,14.33,10.58
9.95,9.50,70.95
11.54,1.97,19.69
7.44,8.09,35.63
15.77,9.23,46.05
14.90,10.69,87.10
16.88,11.90,90.42
5.99,4.66,30.17
0.17,10.76,10.81
18.83,13.00,90.59
8.32,2.15,1.17
1.36,0.14,90.40
19.79,12.08,90.74
5.75,8.41,16.81
13.37,13.39,60.85
13.46,9.29,17.33
9.54,3.98,94.90
3.61,12.46,10.20
3.81,14.35,10.72
19.57,10.86,90.06
17.89,4.65,10.71
6.11,12.11,95.31
14.70,8.80,72.60
16.29,1.69,90.66
12.31,0.97,11.13
18.02,5.13,93.74
3.51,0.73,90.51
16.25,4.30,90.41
10.56,13.80,72.12
8.44,10.68,5.08
12.00,1.25,42.62
16.85,3.97,10.83
0.64,10.79,10.18
13.20,1.65,13.00
4.09,14.74,10.34
10.95,9.70,70.86
1.35,6.05,86.43
7.77,2.15,97.99
1.96,0.34,90.96
19.94,13.07,90.48
10.15,13.79,53.27
6.56,1.94,10.91
5.80,6.78,45.29
7.90,9.21,1.32
16.94,13.23,90.69
7.13,2.35,39.94
18.45,8.79,18.77
16.51,0.57,10.54
11.54,8.76,57.30
16.27,2.52,10.91
7.12,9.95,75.85
3.12,11.93,10.34
17.89,14.77,90.11
2.88,3.32,90.27
16.85,9.21,3.10
5.60,2.60,1.62
19.05,2.98,90.58
10.96,3.47,95.68
18.76,6.70,27.52
18.40,3.65,10.61
4.30,8.76,50.48
19.47,3.84,10.95
14.61,7.42,17.44
1.92,5.60,94.89
19.76,5.39,40.29
3.49,2.26,90.72
17.88,4.62,10.90
18.99,4.87,90.21
3.73,9.80,86.23
8.20,10.46,72.42
16.77,5.81,33.11
1.16,6.90,99.14
10.99,4.15,86.75
14.91,10.63,34.45
12.54,4.83,19.56
8.64,12.74,57.15
14.25,2.42,45.32
11.71,3.29,61.75
10.78,14.24,33.96
16.48,10.54,90.05
18.71,11.08,90.71
5.12,11.38,58.63
9.50,3.54,33.77
14.08,1.19,51.58
7.34,2.48,95.26
13.04,6.47,92.49
0.19,2.77,90.27
2.25,1.74,90.55
9.60,8.43,66.32
16.38,8.75,88.37
12.05,5.78,89.40
8.72,6.46,50.45
19.17,9.54,88.41
11.36,8.34,75.61
18.71,8.48,44.75
6.87,2.28,9.26
1.05,3.43,90.16
2.93,10.82,10.49
18.24,13.06,90.93
6.93,13.57,37.41
5.25,0.40,34.74
14.17,6.60,93.35
4.14,14.67,10.88
8.37,1.96,16.90
2.04,4.06,90.94
13.43,14.39,45.03
13.03,1.41,20.30
17.20,5.34,67.51
19.26,4.60,90.62
18.18,13.07,90.01
8.64,14.47,73.15
18.02,10.17,90.76
9.16,8.68,33.77
19.69,3.54,90.16
3.71,11.99,10.67
0.97,5.72,43.13
3.21,9.89,20.30
8.47,4.70,67.63
10.98,14.24,67.08
12.68,10.34,80.56
0.59,9.57,50.76
2.10,8.09,52.85
12.01,9.97,56.43
15.22,3.98,90.83
2.94,10.93,10.54
0.42,4.78,90.91
11.97,12.86,79.87
13.18,6.44,71.67
3.91,2.36,90.93
3.18,9.36,68.29
3.19,14.51,10.44
18.30,13.65,90.99
1.29,14.77,10.30
6.28,13.34,96.67
8.41,2.78,50.13
8.72,0.62,89.77
9.82,2.02,58.76
16.44,4.43,90.94
10.38,5.17,79.14
4.34,11.42,10.98
5.50,11.87,62.71
0.20,11.10,10.67
1.28,1.01,90.01
5.22,11.11,55.79
16.40,10.91,90.98
15.76,12.33,90.95
10.04,5.34,22.83
6.74,4.76,18.29
9.94,5.29,19.68
19.12,10.33,90.32
10.73,8.05,24.21
16.38,10.75,90.52
9.36,12.97,76.50
2.63,14.12,10.37
5.29,9.56,0.58
3.64,9.49,64.67
15.39,8.88,73.34
14.35,4.95,67.04
2.39,9.21,34.79
2.52,3.83,90.71
2.24,7.95,81.39
2.54,12.90,10.29
10.87,9.76,16.31
19.74,14.50,90.90
19.78,2.68,10.71
3.69,13.87,10.74
6.89,0.67,34.42
13.68,13.70,25.51
11.13,0.96,66.41
6.33,7.42,87.20
11.20,9.12,50.40
7.78,11.13,38.10
5.70,13.22,65.04
5.54,3.95,42.02
9.99,9.35,1.76
3.02,2.61,90.41
0.19,6.57,50.41
3.85,12.04,10.33
6.87,2.16,86.15
12.51,1.72,60.46
8.83,1.99,34.51
10.38,9.28,84.93
5.38,1.81,66.41
14.59,0.06,98.99
18.23,4.89,90.14
7.69,6.37,53.06
1.95,2.21,90.20
1.05,4.90,90.97
18.55,12.91,90.09
16.10,9.04,44.55
12.42,10.91,6.60
0.45,11.87,10.97
8.70,10.44,87.66
16.32,12.77,90.09
15.56,5.94,16.53
4.83,12.04,10.56
11.77,0.07,74.91
15.68,9.81,39.29
10.13,3.04,67.06
15.40,9.83,86.12
5.54,6.87,57.66
6.68,1.40,22.40
15.16,7.10,76.62
0.16,6.10,5.91
0.49,0.10,90.27
5.21,3.93,32.30
19.65,7.28,93.88
11.64,12.28,73.10
14.37,7.13,7.52
3.76,8.90,79.65
15.87,2.29,10.33
14.85,1.93,79.33
2.27,13.58,10.73
4.04,9.34,6.15
19.96,0.82,90.90
3.32,13.87,10.73
8.48,5.49,3.53
19.46,14.25,90.20
18.41,5.30,5.76
9.46,2.47,94.81
10.03,11.10,1.05
16.01,3.48,90.31
13.88,3.52,48.65
2.64,2.34,90.07
7.32,7.27,78.21
9.89,14.19,13.53
10.82,11.88,98.64
18.00,2.00,10.17
4.55,6.17,58.55
15.59,5.37,63.41
12.04,9.23,63.30
6.87,2.33,27.82
16.92,5.04,89.99
11.34,11.29,70.45
10.04,6.15,67.71
14.74,11.95,84.47
4.29,9.74,89.46
16.21,7.64,65.97
3.18,7.02,9.46
19.13,5.10,27.12
0.70,4.80,90.58
8.55,6.96,63.45
11.53,2.13,80.50
19.86,14.69,90.48
10.04,12.39,60.00
16.79,4.28,90.94
10.90,4.46,12.48
19.85,7.72,69.03
14.57,10.12,50.02
15.95,4.63,90.87
18.20,2.69,90.84
3.42,10.28,10.51
14.89,11.05,67.33
6.14,13.09,96.50
13.22,8.37,98.31
12.57,14.76,58.11
0.80,1.47,91.00
10.33,12.72,73.48
1.94,1.22,90.92
3.21,9.89,26.94
14.74,11.44,52.01
11.00,12.95,84.34
9.26,6.29,0.48
0.19,1.51,90.57
0.47,14.51,10.76
4.53,9.51,93.59
5.83,13.57,35.53
17.49,6.63,64.19
17.90,11.70,90.34
9.86,6.96,74.83
1.88,3.79,90.15
3.55,13.19,10.92
0.22,4.03,90.19
8.02,12.11,68.20
19.43,5.40,2.49
7.98,6.15,32.90
4.83,10.45,10.20
4.97,4.37,90.67
2.08,9.10,36.77
3.86,8.43,14.69
9.94,12.78,79.72
7.02,5.41,69.78
9.63,13.51,83.87
3.93,10.40,10.57
0.49,8.81,97.51
7.46,6.30,2.70
8.80,8.04,52.41
17.69,9.73,33.76
4.76,10.86,10.42
15.30,12.54,90.91
0.89,8.01,42.60
2.14,13.25,10.95
1.53,3.86,90.63
0.09,12.62,10.61
15.51,3.90,90.54
9.06,3.15,34.74
10.56,4.15,99.34
2.98,3.27,90.60
3.39,12.40,10.97
13.85,4.80,45.80
16.22,3.00,10.73
2.86,14.76,10.97
12.23,1.96,21.08
11.54,3.41,30.96
11.36,7.69,18.49
14.03,12.97,23.13
8.24,12.12,56.07
3.11,7.15,54.57
8.38,2.33,90.42
18.29,6.61,48.36
1.55,0.38,90.15
18.92,8.85,58.05
7.39,14.20,57.78
14.92,8.95,69.44
1.35,10.85,10.53
14.65,3.94,88.31
1.35,0.34,90.48
15.90,2.13,10.82
7.74,11.49,62.34
1.09,9.69,8.79
8.42,8.50,33.44
7.93,12.09,51.61
14.17,10.38,72.92
16.66,3.09,10.92
7.85,12.80,78.20
5.17,14.64,53.29
18.97,3.17,90.36
13.71,6.24,9.64
15.32,8.26,78.19
2.85,0.15,90.66
5.80,8.19,55.73
2.45,0.03,90.78
9.92,11.25,22.14
18.08,6.27,2.67
7.66,9.74,92.57
9.02,0.56,3.70
7.83,0.83,91.70
7.89,13.52,73.61
0.45,12.98,10.63
9.33,9.93,43.87
4.36,11.74,10.97
4.19,14.06,10.97
15.23,6.30,76.05
12.90,8.93,42.55
19.75,5.05,44.64
5.98,4.77,4.30
7.76,9.40,80.95
17.70,7.87,94.94
3.36,0.50,90.17
13.14,13.89,1.99
8.50,4.88,65.85
4.03,2.62,90.41
15.87,1.34,10.02
18.93,6.34,53.64
19.36,0.40,90.93
0.66,4.64,90.52
9.00,7.31,71.48
0.51,14.33,10.45
6.85,12.35,94.50
6.91,13.09,58.37
7.02,13.87,18.74
8.49,5.85,32.62
16.32,7.44,90.95
17.64,1.79,10.75
8.15,7.40,49.92
14.36,14.25,51.47
4.93,6.64,37.15
17.28,9.95,93.59
3.13,8.67,3.90
6.74,3.31,65.44
6.21,13.38,29.93
11.92,4.54,16.22
10.98,4.71,8.79
17.03,11.82,90.84
16.61,12.13,90.86
19.26,0.51,10.27
16.81,5.27,25.01
5.03,10.24,43.32
1.16,2.08,90.97
3.42,5.30,67.42
19.15,12.94,90.68
17.71,3.47,90.43
7.30,2.95,54.89
9.92,0.51,18.32
14.61,14.10,87.25
19.63,1.05,90.66
18.00,8.23,22.80
4.25,2.99,90.43
3.29,3.61,90.00
7.65,1.88,81.15
6.93,3.29,44.82
18.87,2.32,90.27
2.02,11.97,10.55
5.23,13.80,3.07
5.38,9.83,8.17
4.94,1.35,90.14
14.64,12.21,90.40
3.38,6.35,71.34
19.76,3.99,90.06
6.93,13.07,14.57
6.97,4.60,43.54
6.23,4.62,55.79
18.38,1.96,10.73
9.51,14.84,3.95
16.68,3.74,90.30
6.58,9.07,10.91
6.07,1.21,49.21
17.93,10.20,90.97
14.47,12.58,71.09
15.49,4.77,10.86
5.78,5.59,80.58
6.52,9.14,46.57
10.43,6.26,59.39
13.50,3.91,74.56
12.81,13.63,58.60
2.96,5.38,5.65
8.04,0.06,87.28
1.27,4.61,90.63
5.67,12.28,22.96
6.59,11.95,4.02
8.45,10.73,70.52
10.76,7.89,76.28
1.50,4.48,90.89
10.74,13.55,88.47
9.65,14.94,67.32
2.31,0.33,90.88
6.72,2.05,73.11
18.89,0.38,90.91
0.09,8.96,56.47
7.76,3.40,53.71
4.69,6.02,24.01
14.18,14.56,60.03
14.52,6.50,29.37
4.88,10.78,10.16
17.08,10.81,90.12
10.83,3.36,5.76
6.99,9.02,17.03
11.09,10.35,58.55
17.62,6.13,3.01
4.12,11.46,10.19
2.96,3.34,90.63
12.08,6.31,19.16
14.66,12.29,11.38
4.41,8.85,16.27
17.22,0.49,90.67
12.57,9.95,6.04
2.26,13.39,10.06
14.27,6.29,28.52
16.76,13.60,90.33
11.01,5.96,17.71
2.94,6.86,44.48
18.99,8.94,18.11
1.23,1.72,90.48
5.05,1.96,50.11
3.88,13.42,10.42
3.67,1.59,90.53
19.63,13.63,91.00
18.67,4.54,10.58
8.45,2.04,25.19
11.92,13.55,75.83
14.33,1.03,23.17
3.71,13.36,10.05
3.23,5.41,48.06
4.06,5.06,4.40
2.63,9.30,31.48
5.29,10.80,57.31
0.12,2.26,90.43
2.19,14.73,10.98
18.38,11.27,90.88
10.07,14.07,51.99
4.80,6.94,4.60
18.91,14.44,90.21
0.65,6.86,21.71
0.80,8.43,2.22
19.87,11.25,90.65
3.72,14.56,10.68
5.51,2.71,46.47
5.65,4.69,45.92
7.00,6.57,12.19
0.86,13.84,10.37
8.13,4.74,3.54
9.80,11.95,28.76
16.23,4.75,90.77
3.02,0.02,90.33
7.39,8.69,18.69
12.25,12.99,61.06
12.66,0.62,77.40
8.76,5.53,27.26
5.96,8.03,22.81
3.49,0.27,90.55
1.26,0.20,90.07
14.48,6.38,51.34
11.17,9.93,36.61
9.97,14.00,11.63
14.92,5.14,98.38
5.39,4.43,89.91
19.45,4.37,10.37
7.73,0.43,68.43
2.06,3.15,90.57
5.85,1.72,27.06
6.56,14.73,14.78
12.12,0.96,2.39
12.63,4.18,26.45
5.51,1.15,80.76
16.96,3.75,10.22
4.47,4.64,90.84
18.19,12.16,90.68
0.43,2.86,90.85
9.76,4.88,3.12
9.40,7.91,18.49
19.93,2.72,10.25
18.85,2.22,10.08
13.55,5.36,32.13
16.59,0.13,90.17
5.02,0.12,99.60
10.72,5.67,41.67
5.08,6.64,13.07
1.25,4.48,90.77
1.00,4.39,90.55
4.67,14.88,10.23
14.99,13.83,62.95
15.84,1.66,10.40
7.98,11.85,86.52
4.08,8.45,76.26
5.48,6.81,60.40
15.22,13.46,90.33
0.47,12.20,10.85
14.98,14.06,16.97
10.36,2.22,13.11
3.46,13.58,10.32
10.30,3.60,60.13
12.50,6.18,4.19
16.57,3.77,90.55
16.02,6.29,82.44
8.70,13.01,14.05
10.39,10.14,97.84
10.07,8.24,51.39
19.78,10.11,90.15
1.19,11.95,10.96
1.98,1.42,90.85
19.65,3.42,10.06
17.90,10.39,90.82
14.80,10.28,92.81
9.57,11.07,55.89
18.54,11.09,90.06
16.68,1.32,90.25
5.32,0.41,97.71
16.01,14.27,90.80
7.35,11.70,18.58
9.07,12.50,32.78
19.34,13.29,90.81
15.11,12.93,90.01
4.06,6.57,59.01
18.19,0.32,10.67
0.50,2.97,90.50
17.16,11.17,90.75
9.51,0.13,63.31
11.44,13.89,21.45
18.25,11.13,90.60
4.98,5.21,68.18
18.15,4.36,10.50
12.38,5.53,32.83
0.45,2.17,90.45
15.70,11.53,90.41
8.75,8.37,43.25
14.55,5.65,15.49
10.89,1.13,94.23
11.05,11.69,66.77
14.92,1.58,3.29
3.83,2.40,90.84
7.21,13.10,7.48
19.85,11.80,90.62
2.35,2.46,90.38
19.38,3.77,90.34
1.71,6.41,98.98
15.26,2.67,90.21
3.62,12.85,10.55
14.90,10.18,26.29
